campaign_id,campaign_title,description,project_id,project_title,status,tag,type,value
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",username,Jerusalem_Post
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",username,JTAnews
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",username,kann
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",username,ISRAEL21c
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",username,debka_english
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",username,jerusalemcenter
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",username,timesofisrael
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-DEFENSE,ISR-MEDIA,IRN-ISR",facebook_public_page_name,IL.defense
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,calcalistonline
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,kanarabic
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,globesnews
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,IsraeliAirForce.EN
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,jerusalemcenter
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,PR-Newswire-26247320522
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,isracast1
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,Ima.org
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,JTAnews
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,maarivonline
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,Israel-Herald
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,business.israel
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,Behind-The-News-in-Israel-228753763807529
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,imemcnews
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,Globes-English
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,cursorinfo.co.il
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,timesofisrael
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,yedhaifa
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,debka.english
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,IL.defense
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,debka.hebrew
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,Calcalistech
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,TheJerusalemPost
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,ISRAEL21c
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",instagram_username,kan_israel
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",instagram_username,cursorinfo.co.il
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",instagram_username,jtanews
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",instagram_username,globesnews
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",instagram_username,calcalist
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",instagram_username,maarivonline
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",instagram_username,jerusalem_center
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",instagram_username,israel21c
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-TECHNOLOGY,ISR-MEDIA,IRN-ISR",facebook_public_page_name,Calcalistech
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-DEFENSE,ISR-MEDIA,IRN-ISR",facebook_public_page_name,IL.defense
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",telegram_link,https://t.me/kann_news
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",instagram_username,globesnews
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",instagram_username,kan_israel
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",instagram_username,cursorinfo.co.il
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",instagram_username,jtanews
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",instagram_username,calcalist
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",instagram_username,jerusalem_center
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",instagram_username,israel21c
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",instagram_username,maarivonline
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",username,maarivonline
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",username,IMRA_UPDATES
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",username,kann
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",username,calcalist
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",username,imemcnews
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",username,IsraelResource
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",username,timesofisrael
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",username,Jerusalem_Post
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",username,debka_hebrew
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",username,JTAnews
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",username,israelherald
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",username,ISRAEL21c
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",username,jerusalemcenter
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",username,debka_english
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-TECHNOLOGY,ISR-MEDIA,IRN-ISR",username,Calcalistech
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-TECHNOLOGY,ISR-MEDIA,IRN-ISR",username,_israeldefense
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,Ima.org
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,debka.english
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,TheJerusalemPost
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,maarivonline
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,IL.defense
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,JTAnews
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,Behind-The-News-in-Israel-228753763807529
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,ISRAEL21c
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,business.israel
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,timesofisrael
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,cursorinfo.co.il
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,Calcalistech
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,IsraeliAirForce.EN
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,Globes-English
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,imemcnews
BEC5A426-6705-A92B-B762-95A291C3612A,IRN-ISR,,EE602471-3406-024E-7CC1-2E24E7940E97,Israeli Media (Imported On 06-27-2023) (Imported On 08-29-2023),"Imported From BEARS
Imported From Temp Bears",pending,"IL-NEWS,ISR-MEDIA,IRN-ISR",facebook_public_page_name,kanarabic
